Stats thread started at 0.492986
ICU TimeZone Detection - Raw Offset: +10:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8053MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8053MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
D3D12 is not supported, falling back to D3D11 with Feature Level SM5
Loaded GFSDK_Aftermath_Lib.x64.dll
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_1
D3D11 adapters:
Testing D3D11 Adapter 0:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 9de1028
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8444596224 bytes
    AdapterLuid : 0 84456
   0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_1)
      128/0/8053 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
Testing D3D11 Adapter 1:
    Description : Microsoft Basic Render Driver
    VendorId    : 1414
    DeviceId    : 008c
    SubSysId    : 0000
    Revision    : 0000
    DedicatedVideoMemory : 0 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8444596224 bytes
    AdapterLuid : 0 85588
   1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
      0/0/8053 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 9de1028
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8444596224 bytes
    AdapterLuid : 0 84456
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16889192448 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ngocm/Documents/GitHub/DragonWordz/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-TN16BBK
User: ngocm
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 289.81 MB used, 357.75 MB peak
Process Virtual Memory: 255.14 MB used, 303.62 MB peak
Physical Memory: 9320.77 MB used,  6786.02 MB free, 16106.79 MB total
Virtual Memory: 14025.65 MB used,  11809.14 MB free, 25834.79 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-AU).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (Australia) - (Keyboard).
  - English (United States) - (Keyboard).
  - Vietnamese (Vietnam) - Vietnamese Telex (TSF IME).
  - English (Australia) - Touch Input Correction (TSF IME).
Activated input method: English (Australia) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
D3D12 is not supported, falling back to D3D11 with Feature Level SM5
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: Intel(R) Iris(R) Xe Graphics
  Driver Version: 31.0.101.4502 (internal:31.0.101.4502, unified:101.4502)
     Driver Date: 6-15-2023
Creating new Direct3DDevice
    GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
Texture pool is 1523 MB (70% of 2176 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 9de1028
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8444596224 bytes
    AdapterLuid : 0 84456
Intel Extensions loaded requested version for UAVOverlap: 1.1.0
Intel Extensions loaded requested version Atomics Version: 3.4.1
Intel Extensions Framework enabled
RHI has support for 64 bit atomics
[IntelMetricsDiscovery] Started
Async texture creation enabled
D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
Array index from any shader is supported
GPU Timing Frequency: 19.200000 (Debug: 2 0)
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ngocm/Documents/GitHub/DragonWordz/DragonWordz.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ngocm/Documents/GitHub/DragonWordz/DragonWordz.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ngocm/Documents/GitHub/DragonWordz/DragonWordz.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ngocm/Documents/GitHub/DragonWordz/DragonWordz.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ngocm/Documents/GitHub/DragonWordz/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ngocm/Documents/GitHub/DragonWordz/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/ngocm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/ngocm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=14.39MBs, RandomWriteSpeed=142.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ngocm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/Shaders/WorkingDirectory/8256/).
Cleaned the shader compiler working directory 'C:/Users/ngocm/AppData/Local/Temp/UnrealShaderWorkingDir/FDA70B71442450A5CE15C7A461F4D8C0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0197 seconds to start up
EditorDomain is Disabled
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
Please consider resaving package in order to speed-up loading.
Please consider resaving package in order to speed-up loading.
SearchForPackageOnDisk took   0.115s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FogPlane02" could not be resolved.
SearchForPackageOnDisk took   0.122s, but failed to resolve JW_FlameDungeon.
Asset path "JW_FlameDungeon.FX.SM_FX_Embers" could not be resolved.
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[0000042CBD167E00][0000042CB5C9D800 52] GlobalDefaults, 
	[0000042CBD16A200][0000042CB27D5000 52] Windows, 
	[0000042CBD16A400][0000042CAAFBA000 52] WindowsEditor, 
	[0000042CBD169E00][0000042CB62FA000 52] WindowsServer, 
	[0000042CBD169A00][0000042CBD630000 52] WindowsClient, 
	[0000042CBD169600][0000042CBD635000 52] IOS, 
	[0000042CBD169800][0000042CBD637800 52] iPadAir2, 
	[0000042CBD169C00][0000042CBD63C800 52] IPadPro, 
	[0000042CBD169400][0000042CBD63A000 52] iPadAir3, 
	[0000042CBD169200][0000042CB62F5000 52] iPadAir4, 
	[0000042CBD167200][0000042CBD620000 52] iPadAir5, 
	[0000042CBD16A800][0000042CBD625000 52] iPadMini4, 
	[0000042CBD16A000][0000042CBD627800 52] iPadMini5, 
	[0000042CBD16AC00][0000042CBD62A000 52] iPadMini6, 
	[0000042CBD16CE00][0000042CBD6D0000 52] iPhone6S, 
	[0000042CBD16CA00][0000042CBD6D2800 52] iPhone7, 
	[0000042CBD16C800][0000042CBD6D5000 52] iPodTouch7, 
	[0000042CBD16AE00][0000042CBD6DA000 52] iPhone6SPlus, 
	[0000042CBD168C00][0000042CBD6DC800 52] iPhone7Plus, 
	[0000042CBD168000][0000042CBD632800 52] iPhoneSE, 
	[0000042CBD16AA00][0000042CBD62C800 52] iPhone8, 
	[0000042CBD168E00][0000042CBD6D7800 52] iPhone8Plus, 
	[0000042CBD16C400][0000042CBD670000 52] iPhoneX, 
	[0000042CBD168400][0000042CBD675000 52] iPhoneXS, 
	[0000042CBD168600][0000042CBD677800 52] iPhoneXSMax, 
	[0000042CBD16B000][0000042CBD67A000 52] iPhoneXR, 
	[0000042CBD16B800][0000042CBD67C800 52] iPhone11, 
	[0000042CBD16C200][0000042CBD622800 52] iPhone11Pro, 
	[0000042CBD16B400][0000042CBD680000 52] iPhone11ProMax, 
	[0000042CBD16C600][0000042CBD685000 52] iPhoneSE2, 
	[0000042CBD16CC00][0000042CBD687800 52] iPhone12Mini, 
	[0000042CBD16B600][0000042CBD68A000 52] iPhone12, 
	[0000042CBD16D000][0000042CBD68C800 52] iPhone12Pro, 
	[0000042CBD168A00][0000042CBD672800 52] iPhone12ProMax, 
	[0000042CBD16DE00][0000042CBD6B0000 52] iPhone13Mini, 
	[0000042CBD16B200][0000042CBD6B5000 52] iPhone13, 
	[0000042CBD16DA00][0000042CBD6B7800 52] iPhone13Pro, 
	[0000042CBD16A600][0000042CBD6BA000 52] iPhone13ProMax, 
	[0000042CBD16C000][0000042CBD6BC800 52] iPhoneSE3, 
	[0000042CBD16D200][0000042CBD682800 52] iPhone14, 
	[0000042CBD16E000][0000042CBD6C0000 52] iPhone14Plus, 
	[0000042CBD16BC00][0000042CBD6C5000 52] iPhone14Pro, 
	[0000042CBD16EE00][0000042CBD6C7800 52] iPhone14ProMax, 
	[0000042CBD16D600][0000042CBD6CA000 52] iPadPro105, 
	[0000042CBD16EA00][0000042CBD6CC800 52] iPadPro129, 
	[0000042CBD16BE00][0000042CBD6B2800 52] iPadPro97, 
	[0000042CBD168800][0000042CBD7A0000 52] iPadPro2_129, 
	[0000042CBD16E200][0000042CBD7A5000 52] iPad5, 
	[0000042CBD16F000][0000042CBD7A7800 52] iPad6, 
	[0000042CBD16D800][0000042CBD7AA000 52] iPad7, 
	[0000042CBD16FE00][0000042CBD7AC800 52] iPad8, 
	[0000042CBD16E600][0000042CBD6C2800 52] iPad9, 
	[0000042CBD16FA00][0000042CBD7B0000 52] iPad10, 
	[0000042CBD16BA00][0000042CBD7B5000 52] iPadPro11, 
	[0000042CBD16DC00][0000042CBD7B7800 52] iPadPro2_11, 
	[0000042CBD16F200][0000042CBD7BA000 52] iPadPro3_11, 
	[0000042CBC76FE00][0000042CBD7BC800 52] iPadPro4_11, 
	[0000042CB70E6200][0000042CBD7A2800 52] iPadPro3_129, 
	[0000042CBD7E0000][0000042CBD7C0000 52] iPadPro4_129, 
	[0000042CBD7E1200][0000042CBD7C5000 52] iPadPro5_129, 
	[0000042CBD7E1000][0000042CBD7C7800 52] iPadPro6_129, 
	[0000042CBD7E1E00][0000042CBD7CA000 52] AppleTV, 
	[0000042CBD7E0800][0000042CBD7CC800 52] AppleTV4K, 
	[0000042CBD7E1C00][0000042CBD7B2800 52] AppleTV2_4K, 
	[0000042CBD7E1600][0000042CBD7D0000 52] TVOS, 
	[0000042CBD7E0400][0000042CBD7D7800 52] Mac, 
	[0000042CBD7E2E00][0000042CBD7D5000 52] MacEditor, 
	[0000042CBD7E1A00][0000042CBD7DA000 52] MacClient, 
	[0000042CBD7E2200][0000042CBD7DC800 52] MacServer, 
	[0000042CBD7E3800][0000042CBD6F0000 52] Linux, 
	[0000042CBD7E3A00][0000042CBD6F2800 52] LinuxEditor, 
	[0000042CBD7E3400][0000042CBD6F7800 52] LinuxArm64Editor, 
	[0000042CBD7E2600][0000042CBD6FA000 52] LinuxArm64, 
	[0000042CBD7E2C00][0000042CBD6FC800 52] LinuxClient, 
	[0000042CBD7E3E00][0000042CBD7C2800 52] LinuxArm64Client, 
	[0000042CBD7E2400][0000042CBD6F5000 52] LinuxServer, 
	[0000042CBD7E1800][0000042CBD7F0000 52] LinuxArm64Server, 
	[0000042CBD7E0C00][0000042CBD7F5000 52] Android, 
	[0000042CBD7E3C00][0000042CBD7F7800 52] Android_Preview_OpenGL, 
	[0000042CBD7E2800][0000042CBD7FA000 52] Android_Preview_Vulkan, 
	[0000042CBD7E3600][0000042CBD7FC800 52] Android_Low, 
	[0000042CBD7E0600][0000042CBD7D2800 52] Android_Mid, 
	[0000042CBD7E4000][0000042CBD640000 52] Android_High, 
	[0000042CBD7E3000][0000042CBD645000 52] Android_Default, 
	[0000042CBD7E4E00][0000042CBD647800 52] Android_Adreno4xx, 
	[0000042CBD7E2000][0000042CBD64A000 52] Android_Adreno5xx_Low, 
	[0000042CBD7E4A00][0000042CBD64C800 52] Android_Adreno5xx, 
	[0000042CBD7E1400][0000042CBD7F2800 52] Android_Adreno6xx, 
	[0000042CBD7E0200][0000042CBD700000 52] Android_Adreno6xx_Vulkan, 
	[0000042CBD7E4200][0000042CBD705000 52] Android_Adreno7xx, 
	[0000042CBD7E5000][0000042CBD707800 52] Android_Adreno7xx_Vulkan, 
	[0000042CBD7E0E00][0000042CBD70A000 52] Android_Mali_T6xx, 
	[0000042CBD7E5E00][0000042CBD70C800 52] Android_Mali_T7xx, 
	[0000042CBD7E4600][0000042CBD642800 52] Android_Mali_T8xx, 
	[0000042CBD7E5A00][0000042CBD710000 52] Android_Mali_G71, 
	[0000042CBD7E0A00][0000042CBD715000 52] Android_Mali_G72, 
	[0000042CBD7E2A00][0000042CBD717800 52] Android_Mali_G72_Vulkan, 
	[0000042CBD7E5200][0000042CBD71A000 52] Android_Mali_G76, 
	[0000042CBD7E6000][0000042CBD71C800 52] Android_Mali_G76_Vulkan, 
	[0000042CBD7E4800][0000042CBD702800 52] Android_Mali_G77, 
	[0000042CBD7E6E00][0000042CBD720000 52] Android_Mali_G77_Vulkan, 
	[0000042CBD7E5600][0000042CBD725000 52] Android_Mali_G78, 
	[0000042CBD7E6A00][0000042CBD727800 52] Android_Mali_G78_Vulkan, 
	[0000042CBD7E3200][0000042CBD72A000 52] Android_Mali_G710, 
	[0000042CBD7E4C00][0000042CBD72C800 52] Android_Mali_G710_Vulkan, 
	[0000042CBD7E6200][0000042CBD712800 52] Android_Xclipse_920, 
	[0000042CBD7E7000][0000042CBD730000 52] Android_Xclipse_920_Vulkan, 
	[0000042CBD7E5800][0000042CBD735000 52] Android_Vulkan_SM5, 
	[0000042CBD7E7E00][0000042CBD737800 52] Android_PowerVR_G6xxx, 
	[0000042CBD7E6600][0000042CBD73A000 52] Android_PowerVR_GT7xxx, 
	[0000042CBD7E7A00][0000042CBD73C800 52] Android_PowerVR_GE8xxx, 
	[0000042CBD7E7C00][0000042CBD722800 52] Android_PowerVR_GM9xxx, 
	[0000042CBD7E7800][0000042CBD740000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000042CBD7E5400][0000042CBD745000 52] Android_TegraK1, 
	[0000042CBD7E8E00][0000042CBD747800 52] Android_Unknown_Vulkan, 
	[0000042CBD7E7600][0000042CBD74A000 52] Oculus_Quest, 
	[0000042CBD7E8A00][0000042CBD74C800 52] Oculus_Quest2, 
	[0000042CBD7E6C00][0000042CBD732800 52] HoloLens, 
Active device profile: [0000042CBD16A400][0000042CAAFBA000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ngocm/Documents/GitHub/DragonWordz/DragonWordz.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ngocm/Documents/GitHub/DragonWordz/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ngocm/Documents/GitHub/DragonWordz/DragonWordz.uproject"  -Device=Win64@DESKTOP-TN16BBK'
